role,path,sha256,size_bytes
resnet18_checkpoint,notebooks/results_v4/stretch_manh_fold0.pth,d031db076bd3019dae4269ffff7361944ba66e42c7d3cd6a7660052501c8aa4b,44786571
resnet18_checkpoint,notebooks/results_v4/stretch_manh_fold1.pth,8611f2debe831ca1713a806c7d239d9b8f8d3fe74ea66d25ddf8482d91fc0992,44786571
resnet18_checkpoint,notebooks/results_v4/stretch_manh_fold2.pth,54aa62a676c9da5b2f9f5990d8f3a176332594682c1ff598a4a2d5946e9182d8,44786571
resnet18_checkpoint,notebooks/results_v4/stretch_manh_fold3.pth,568c1800df95b14df8f7a4a8cbf888faba1835c63ad9238a4bea350513571fb6,44786571
resnet18_checkpoint,notebooks/results_v4/stretch_manh_fold4.pth,aa470f1096cea36ab3c9ba644bc116d35e88d84a04dbbf40b9afc003f34d3b27,44786571
densenet121_checkpoint,notebooks/results_v5/densenet121_robust_fold0.pth,38bb6c8c25b9383c5612643827dadd2fb7f215c678ed5690385f31e69f31b086,28404798
densenet121_checkpoint,notebooks/results_v5/densenet121_robust_fold1.pth,c5a73086183af9ab3c537278d484c810eaf2b2d8e7ebd3c2928117166925b4ad,28404798
densenet121_checkpoint,notebooks/results_v5/densenet121_robust_fold2.pth,1742ea09d41fb0fdc55c167a0bb24ff9eb54e8a9305b184b631cf760824d508d,28404798
densenet121_checkpoint,notebooks/results_v5/densenet121_robust_fold3.pth,19e64ef12d104e7a6e8fcd948975a85593196586b89b9883d09bcac9e7b25571,28404798
densenet121_checkpoint,notebooks/results_v5/densenet121_robust_fold4.pth,a15598e21fb9d9beae06a42013af102bc6ab706a39f7562217d4215baa0b9554,28404798
resnet18_oof_image_predictions,notebooks/results_v4/validation_predictions_stretch_manh_fold0.csv,f88fe7968c11c5c6b2a6c9b40e234d33dc4c5969abd1ed67caf0446b2ad19b30,319951
resnet18_oof_image_predictions,notebooks/results_v4/validation_predictions_stretch_manh_fold1.csv,19c7a41a2eea635f22f94e6177533e453a24b86dddf17c8c3257d54a7c06465e,301505
resnet18_oof_image_predictions,notebooks/results_v4/validation_predictions_stretch_manh_fold2.csv,f6776b231e3c899a8fda7f52d983009e6e2930066a4f719e2d17a29c6103a267,321134
resnet18_oof_image_predictions,notebooks/results_v4/validation_predictions_stretch_manh_fold3.csv,7b0815e355384eaef499d2e898a6045be26c641abd475e19db0404d848318b02,312527
resnet18_oof_image_predictions,notebooks/results_v4/validation_predictions_stretch_manh_fold4.csv,f0fe5de8fdc1e4d9a994588b97597400f57f1619f369163328022a3047ffdeda,315522
densenet121_oof_image_predictions,notebooks/results_v5/validation_predictions_densenet121_robust_fold0.csv,4c659b12086a854f0250bb6584a076b51795b2368e226b6b4ff03deb40cf97fd,291305
densenet121_oof_image_predictions,notebooks/results_v5/validation_predictions_densenet121_robust_fold1.csv,3225392a1350a16ba506a2a8c7723fbdcd621c7671bcdf4c73a1dbc915c5dc6b,275300
densenet121_oof_image_predictions,notebooks/results_v5/validation_predictions_densenet121_robust_fold2.csv,0b403b5547fa2630a9862036488892d3db2fbd96ccacad34cf335a00089ab9dc,291899
densenet121_oof_image_predictions,notebooks/results_v5/validation_predictions_densenet121_robust_fold3.csv,3f8e84e635a96d87dc8ba7f3a449ecca45feee3292ed8e9fa7bbda5dc61011b7,284282
densenet121_oof_image_predictions,notebooks/results_v5/validation_predictions_densenet121_robust_fold4.csv,3ef908a9e8acc10c42c84ccd9dee980ffb7162625221d11097b1384fea78faac,287319
deit_oof_image_predictions,notebooks/results_v6/validation_predictions_deit_small_fold0.csv,b21aeba1bb9ce88bcb555a22267cf857fc0080c091b1bde579b20fac17df9e29,291462
deit_oof_image_predictions,notebooks/results_v6/validation_predictions_deit_small_fold1.csv,2289e48b2f7b64128fef1a2436c9da624ad0b720f3a355756e535240a6f06c84,275338
deit_oof_image_predictions,notebooks/results_v6/validation_predictions_deit_small_fold2.csv,4aba6322c2da4c106229f67e04e7a2165a5071a8c34b7585c04057e397ca224b,292123
deit_oof_image_predictions,notebooks/results_v6/validation_predictions_deit_small_fold3.csv,dfd4ac11304dd24ecf81273dcc3c624ef9a67ba06a96afc26deaeab076fe9a11,284432
deit_oof_image_predictions,notebooks/results_v6/validation_predictions_deit_small_fold4.csv,0f9e045c08a40d1418b4ea2dbedc9f5eb8d36b5aaefb3bfcb73c7e1197378d90,287476
resnet18_benchmark_image_predictions,notebooks/results_v4/predictions_known_benchmark_stretch_manh_images.csv,06d99a991feb864e79d6d161fc339295c5196fa0151ac9c37aceae0babce5136,198955
densenet121_benchmark_image_predictions,notebooks/results_v5/predictions_known_benchmark_densenet121_robust_images.csv,379e5a22265b3fda98ab88231a0b147b0b23b69c62ca783328388886bd00cd9f,185591
resnet18_benchmark_group_predictions,notebooks/results_v4/predictions_known_benchmark_stretch_manh_groups.csv,2c68298663903edc9dd7c84a366933e523f10a1b856a18fb11be2c8cfe7eda1e,27252
densenet121_oof_group_predictions,notebooks/results_v5/predictions_oof_densenet121_robust_groups.csv,9e61d03c88670661c6c9043ff9f96674376cc047ce0d0767485b29bc88a042ef,232152
densenet121_benchmark_group_predictions,notebooks/results_v5/predictions_known_benchmark_densenet121_robust_groups.csv,2b773737f43a51d3bc041c7244dcb85425f9634b8dce65861188e8b3658f2e2f,29804
deit_benchmark_group_predictions,notebooks/results_v6/predictions_known_benchmark_deit_small_groups.csv,d1af0aa9aac9bf4ab9ace6534293963357d57ba530cec6db22e775db03192c5b,18326
final_config,artifacts/final/configs/final_model_config.json,436206b839b5c2505e3d389adf6a9f94c541e44e91cac6237d928218e7c2ebfc,594
